final_price,title,type,location,sale_date,agent_name,agent_link,price_per_square_meter,starting_price,price_development,type_2,release_form,number_of_rooms,living_area,balcony,floor,year_of_construction,fee,url,operational_cost,outdoor_space,sale_year,sale_month,sale_day,floor_number,elevator_presence,lat,long
2450000,Helsingborgsgatan 16,Lägenhet,"S:t Knut, Malmö kommun",2018-11-12,,,31013.0,2495000.0,-45 000 kr (-2 %),Lägenhet,Bostadsrätt,3 rum,79 m²,,,2012,4024.0,https://www.hemnet.se/salda/lagenhet-3rum-s-t-knut-malmo-kommun-helsingborgsgatan-16-910366,,,2018.0,11.0,12.0,,0,55.5958634,13.0110356
1360000,Fredmansgatan 5B,Lägenhet,"Rörsjöstaden, Malmö kommun",2017-03-08,,,39080.0,1295000.0,+65 000 kr (+5 %),Lägenhet,Bostadsrätt,1 rum,"34,8 m²",,,1927,2341.0,https://www.hemnet.se/salda/lagenhet-1rum-rorsjostaden-malmo-kommun-fredmansgatan-5b-641797,7000.0,,2017.0,3.0,8.0,,0,55.6034387,13.0187216
2650000,Skvadronsgatan 9C,Lägenhet,"Ribersborg, Malmö kommun",2020-10-20,Martin Arup,https://www.hemnet.se/maklare/erik-olsson-fastighetsformedling-720071/martin-arup-6181,41406.0,2495000.0,+155 000 kr (+6 %),Lägenhet,Bostadsrätt,2 rum,64 m²,1.0,"3 av 5, hiss finns",1945,3557.0,https://www.hemnet.se/salda/lagenhet-2rum-ribersborg-malmo-kommun-skvadronsgatan-9c-1273448,3620.0,,2020.0,10.0,20.0,3.0,1,55.5984812,12.9784999
1600000,Birger Jarlsgatan 41A,Lägenhet,"Limhamn, Malmö kommun",2021-09-12,Konrad Hättmark,https://www.hemnet.se/maklare/erik-olsson-fastighetsformedling-720071/konrad-hattmark-18279,39506.0,1450000.0,+150 000 kr (+10 %),Lägenhet,Bostadsrätt,1 rum,"40,5 m²",1.0,"4 av 4, hiss finns ej",1961,1982.0,https://www.hemnet.se/salda/lagenhet-1rum-limhamn-malmo-kommun-birger-jarlsgatan-41a-1455257,3620.0,,2021.0,9.0,12.0,4.0,1,55.5809729,12.9254579
1775000,Ribevägen 8A,Lägenhet,"Dammfri, Malmö kommun",2024-02-27,Linnéa Lindberg,https://www.hemnet.se/maklare/fastighetsbyran-malmo-169/linnea-lindberg-17954,31696.0,1795000.0,-20 000 kr (-1 %),Lägenhet,Bostadsrätt,2 rum,56 m²,1.0,"2 av 3, hiss finns ej",1948,4496.0,https://www.hemnet.se/salda/lagenhet-2rum-dammfri-malmo-kommun-ribevagen-8a-261152250780709983,10276.0,,2024.0,2.0,27.0,2.0,1,55.590918,12.9826827
2650000,Mariedalsvägen 21,Lägenhet,"Ribersborg, Malmö kommun",2016-08-13,Martin Arup,https://www.hemnet.se/maklare/erik-olsson-fastighetsformedling-720071/martin-arup-6181,27320.0,2495000.0,+155 000 kr (+6 %),Lägenhet,Bostadsrätt,3 rum,97 m²,,,1927,4825.0,https://www.hemnet.se/salda/lagenhet-3rum-ribersborg-malmo-kommun-mariedalsvagen-21-554211,,,2016.0,8.0,13.0,,0,55.6008477,12.982973
800000,Rödkullastigen 9A,Lägenhet,"Almhög, Malmö kommun",2019-01-13,Maxime Melkie,https://www.hemnet.se/maklare/fastighetsbyran-malmo-169/maxime-melkie-8937,10000.0,750000.0,+50 000 kr (+7 %),Lägenhet,Bostadsrätt,3 rum,80 m²,,,1960,5199.0,https://www.hemnet.se/salda/lagenhet-3rum-almhog-malmo-kommun-rodkullastigen-9a-932973,,,2019.0,1.0,13.0,,0,55.5748633,13.0201875
1995000,Signalgatan 17,Lägenhet,"Västra Hamnen, Malmö kommun",2016-01-13,Edvin Karajkovic,https://www.hemnet.se/maklare/croisette-malmo-vastra-hamnen-12766/edvin-karajkovic-10415,29338.0,1995000.0,0 kr (±0 %),Lägenhet,Bostadsrätt,3 rum,68 m²,,,2006,4766.0,https://www.hemnet.se/salda/lagenhet-3rum-vastra-hamnen-malmo-kommun-signalgatan-17-462628,,,2016.0,1.0,13.0,,0,55.6162888,12.977735
1260000,Västra Skrävlingevägen 207,Lägenhet,"Gula Höja, Malmö kommun",2021-08-06,,,21000.0,1095000.0,+165 000 kr (+15 %),Lägenhet,Bostadsrätt,2 rum,60 m²,1.0,"2 av 3, hiss finns ej",1969,2626.0,https://www.hemnet.se/salda/lagenhet-2rum-gula-hoja-malmo-kommun-vastra-skravlingevagen-207-1432201,,,2021.0,8.0,6.0,2.0,1,55.5817114,13.0601608
1050000,Sveagatan 64 A,Lägenhet,"Limhamn, Malmö kommun",2023-04-19,Eva Malmgren,https://www.hemnet.se/maklare/east-west-maklarfirma-ab-725871/eva-malmgren-2734,33871.0,1095000.0,-45 000 kr (-4 %),Lägenhet,Bostadsrätt,1 rum,31 m²,1.0,1 av 3,1960,2506.0,https://www.hemnet.se/salda/lagenhet-1rum-limhamn-malmo-kommun-sveagatan-64-a-3245082218635888798,3360.0,,2023.0,4.0,19.0,1.0,0,55.5844525,12.9349031
1200000,Munkhättegatan 30A,Lägenhet,"Eriksfält, Malmö kommun",2021-04-09,Elsy Abou Akl,https://www.hemnet.se/maklare/bjurfors-sodermalm-2165/elsy-abou-akl-18060,19048.0,1095000.0,+105 000 kr (+10 %),Lägenhet,Bostadsrätt,2 rum,63 m²,1.0,"4 av 8, hiss finns",1962,3745.0,https://www.hemnet.se/salda/lagenhet-2rum-eriksfalt-malmo-kommun-munkhattegatan-30a-1360928,5136.0,,2021.0,4.0,9.0,4.0,1,55.5737107,13.0158094
2200000,Norra Vallgatan 6,Lägenhet,"Drottningtorget, Malmö kommun",2020-05-18,,,34375.0,2250000.0,-50 000 kr (-2 %),Lägenhet,Bostadsrätt,2 rum,64 m²,0.0,,1905,4023.0,https://www.hemnet.se/salda/lagenhet-2rum-drottningtorget-malmo-kommun-norra-vallgatan-6-1187662,,,2020.0,5.0,18.0,,0,55.6079624,13.0011724
860000,Serenadgatan 28,Lägenhet,"Högaholm, Malmö kommun",2023-03-04,Hava Shahgiriiva,https://www.hemnet.se/maklare/croisette-malmo-slottsstaden-1091/hava-shahgiriiva-19417,13438.0,950000.0,-90 000 kr (-9 %),Lägenhet,Bostadsrätt,2 rum,64 m²,1.0,"10 av 16, hiss finns",1972,4203.0,https://www.hemnet.se/salda/lagenhet-2rum-hogaholm-malmo-kommun-serenadgatan-28-6526348670591914762,,,2023.0,3.0,4.0,10.0,1,55.56114345,13.006989097410425
865000,Kronetorpsgatan 62A,Lägenhet,"Segevång, Malmö kommun",2020-06-05,Marielle Jungerup,https://www.hemnet.se/maklare/bjurfors-malmo-city-1806/marielle-jungerup-4076,15310.0,895000.0,-30 000 kr (-3 %),Lägenhet,Bostadsrätt,2 rum,"56,5 m²",1.0,,1961,3196.0,https://www.hemnet.se/salda/lagenhet-2rum-segevang-malmo-kommun-kronetorpsgatan-62a-1198588,,,2020.0,6.0,5.0,,0,55.6153314,13.0531318
750000,Tornfalksgatan 8B,Lägenhet,"Söderkulla, Malmö kommun",2017-09-06,Philip Ekdahl,https://www.hemnet.se/maklare/croisette-malmo-slottsstaden-1091/philip-ekdahl-11614,19231.0,750000.0,0 kr (±0 %),Lägenhet,Bostadsrätt,1 rum,39 m²,,,1965,1929.0,https://www.hemnet.se/salda/lagenhet-1rum-soderkulla-malmo-kommun-tornfalksgatan-8b-725687,,,2017.0,9.0,6.0,,0,55.5688127,13.0083543
1195000,Spårvägen 28A,Lägenhet,"Norra Sorgenfri, Malmö kommun",2018-09-27,Conny Knutsson,https://www.hemnet.se/maklare/bjurfors-nyproduktion-skane-ab-733751/conny-knutsson-4056,32297.0,1195000.0,0 kr (±0 %),Lägenhet,Bostadsrätt,1 rum,37 m²,,,,2296.0,https://www.hemnet.se/salda/lagenhet-1rum-norra-sorgenfri-malmo-kommun-sparvagen-28a-1002198,,,2018.0,9.0,27.0,,0,55.6005334,13.0233206
1550000,Fågelbacksgatan 27A,Lägenhet,"Slottsstaden, Malmö kommun",2020-08-16,Johan Dahlgren,https://www.hemnet.se/maklare/croisette-malmo-vastra-hamnen-12766/johan-dahlgren-465,38750.0,1595000.0,-45 000 kr (-3 %),Lägenhet,Bostadsrätt,1 rum,40 m²,1.0,,1948,2440.0,https://www.hemnet.se/salda/lagenhet-1rum-slottsstaden-malmo-kommun-fagelbacksgatan-27a-8804601061987496967,,,2020.0,8.0,16.0,,0,55.5963305,12.9813718
3000000,Kungsgatan 50B,Lägenhet,"Rörsjöstaden, Malmö kommun",2021-05-08,,,46154.0,2595000.0,+405 000 kr (+16 %),Lägenhet,Andel i bostadsförening,2 rum,65 m²,0.0,"4 av 4, hiss finns ej",1927,2611.0,https://www.hemnet.se/salda/lagenhet-2rum-rorsjostaden-malmo-kommun-kungsgatan-50b-1380888,,,2021.0,5.0,8.0,4.0,1,55.6019158,13.0118656
3035000,Mäster Henriksgatan 11D,Lägenhet,"S:t Knut / Sankt Knut, Malmö kommun",2019-06-29,Victor Jörgensen,https://www.hemnet.se/maklare/bo-laget-fastighetsformedling-716831/victor-jorgensen-9420,43357.0,2995000.0,+40 000 kr (+1 %),Lägenhet,Bostadsrätt,2 rum,70 m²,,,1933,2824.0,https://www.hemnet.se/salda/lagenhet-2rum-s-t-knut-sankt-knut-malmo-kommun-master-henriksgatan-11d-1038330,8100.0,,2019.0,6.0,29.0,,0,55.59703,13.0155559
670000,Serenadgatan 29,Lägenhet,"Högaholm / Almvik, Malmö kommun",2018-12-12,,,13958.0,645000.0,+25 000 kr (+4 %),Lägenhet,Bostadsrätt,1 rum,48 m²,,,1972,3317.0,https://www.hemnet.se/salda/lagenhet-1rum-hogaholm-almvik-malmo-kommun-serenadgatan-29-924158,,,2018.0,12.0,12.0,,0,55.55915845,13.007426155000589
615000,Abbekåsgatan 10 B,Lägenhet,"Nobel, Malmö kommun",2016-04-16,,,26739.0,595000.0,+20 000 kr (+3 %),Lägenhet,Bostadsrätt,1 rum,23 m²,,,1942,1947.0,https://www.hemnet.se/salda/lagenhet-1rum-nobel-malmo-kommun-abbekasgatan-10-b-502828,2900.0,,2016.0,4.0,16.0,,0,55.5920084,13.0217886
1500000,Karlskronaplan 6,Lägenhet,"Västra Sorgenfri, Malmö kommun",2021-09-08,Sara Persson,https://www.hemnet.se/maklare/bjurfors-malmo-city-1806/sara-persson-8993,34091.0,1395000.0,+105 000 kr (+8 %),Lägenhet,Bostadsrätt,"1,5 rum",44 m²,0.0,"2 av 4, hiss finns ej",1935,2682.0,"https://www.hemnet.se/salda/lagenhet-1,5rum-vastra-sorgenfri-malmo-kommun-karlskronaplan-6-1452423",,,2021.0,9.0,8.0,2.0,1,55.5937801,13.0183662
1760000,Grönegatan 2,Lägenhet,"Drottningtorget, Malmö kommun",2020-07-06,,,23467.0,1895000.0,-135 000 kr (-7 %),Lägenhet,Bostadsrätt,2 rum,75 m²,0.0,,1956,4412.0,https://www.hemnet.se/salda/lagenhet-2rum-drottningtorget-malmo-kommun-gronegatan-2-1215650,,,2020.0,7.0,6.0,,0,55.6065853,13.0110644
3400000,Munkgatan 3,Lägenhet,"Triangeln, Malmö kommun",2019-04-25,Maxime Melkie,https://www.hemnet.se/maklare/fastighetsbyran-malmo-169/maxime-melkie-8937,40964.0,3195000.0,+205 000 kr (+6 %),Lägenhet,Bostadsrätt,"2,5 rum",83 m²,,,1929,4371.0,"https://www.hemnet.se/salda/lagenhet-2,5rum-triangeln-malmo-kommun-munkgatan-3-994414",,,2019.0,4.0,25.0,,0,55.5954596,13.0003688
1080000,Solgatan 27D,Lägenhet,"Kirseberg, Malmö kommun",2020-10-24,,,18462.0,1095000.0,-15 000 kr (-1 %),Lägenhet,Bostadsrätt,2 rum,"58,5 m²",0.0,"3 av 3, hiss finns ej",1949,3214.0,https://www.hemnet.se/salda/lagenhet-2rum-kirseberg-malmo-kommun-solgatan-27d-1276796,,,2020.0,10.0,24.0,3.0,1,55.6092318,13.0382192
1795000,Sandegårdsgatan 24B,Lägenhet,"Limhamn, Malmö kommun",2020-02-09,Mikael  Gröndahl,https://www.hemnet.se/maklare/bjurfors-limhamn-1807/mikael-grondahl-15691,27701.0,1795000.0,0 kr (±0 %),Lägenhet,Bostadsrätt,2 rum,"64,8 m²",1.0,,,3346.0,https://www.hemnet.se/salda/lagenhet-2rum-limhamn-malmo-kommun-sandegardsgatan-24b-1320773,,,2020.0,2.0,9.0,,0,55.5805121,12.924457
2200000,Fredriksbergsgatan 9,Lägenhet,"Slussen, Malmö kommun",2017-04-12,Peter Starck,https://www.hemnet.se/maklare/bulow-lind-fastighetsformedling-28267/peter-starck-2082,25882.0,1895000.0,+305 000 kr (+16 %),Lägenhet,Bostadsrätt,3 rum,85 m²,,,1935,4898.0,https://www.hemnet.se/salda/lagenhet-3rum-slussen-malmo-kommun-fredriksbergsgatan-9-658739,,,2017.0,4.0,12.0,,0,55.6070406,13.0188054
1185000,Rödkullastigen 5A,Lägenhet,"Almhög / Nydala / Mobilia, Malmö kommun",2017-04-21,,,14813.0,1095000.0,+90 000 kr (+8 %),Lägenhet,Bostadsrätt,3 rum,80 m²,,,1959,4530.0,https://www.hemnet.se/salda/lagenhet-3rum-almhog-nydala-mobilia-malmo-kommun-rodkullastigen-5a-661742,,,2017.0,4.0,21.0,,0,55.5753797,13.0183382
2600000,Andréegatan 11A,Lägenhet,"Rörsjöstaden, Malmö kommun",2020-06-18,Johan Berglund,https://www.hemnet.se/maklare/husmanhagberg-malmo-4545/johan-berglund-2105,42623.0,2495000.0,+105 000 kr (+4 %),Lägenhet,Bostadsrätt,2 rum,61 m²,1.0,,1900,3314.0,https://www.hemnet.se/salda/lagenhet-2rum-rorsjostaden-malmo-kommun-andreegatan-11a-1205543,,,2020.0,6.0,18.0,,0,55.6025557,13.0164234
1700000,Krutmeijersgatan 12A,Lägenhet,"Hästhagen, Malmö kommun",2024-03-27,Haris Horozovic,https://www.hemnet.se/maklare/fastighetsbyran-malmo-169/haris-horozovic-15581,38636.0,1795000.0,-95 000 kr (-5 %),Lägenhet,Bostadsrätt,2 rum,44 m²,,"1 av 4, hiss finns ej",1947,3389.0,https://www.hemnet.se/salda/lagenhet-2rum-hasthagen-malmo-kommun-krutmeijersgatan-12a-7297945310143733715,900.0,,2024.0,3.0,27.0,1.0,1,55.5960695,12.9885196
1200000,Munkhättegatan 36A,Lägenhet,"Nydala, Malmö kommun",2022-09-02,Karl Fransson,https://www.hemnet.se/maklare/bjurfors-malmo-vaster-12366/karl-fransson-19714,19355.0,1095000.0,+105 000 kr (+10 %),Lägenhet,Bostadsrätt,2 rum,62 m²,1.0,"4 av 4, hiss finns ej",1963,3909.0,https://www.hemnet.se/salda/lagenhet-2rum-nydala-malmo-kommun-munkhattegatan-36a-3607758120624991299,,,2022.0,9.0,2.0,4.0,1,55.5586925,13.0106418
2830000,Helmfeltsgatan 3,Lägenhet,"Davidshall/Malmö Opera, Malmö kommun",2021-05-20,Thierry Asso,https://www.hemnet.se/maklare/bjurfors-malmo-city-1806/thierry-asso-12501,62445.0,2395000.0,+435 000 kr (+18 %),Lägenhet,Andel i bostadsförening,"1,5 rum","45,3 m²",1.0,"4 av 5, hiss finns",1926,2550.0,"https://www.hemnet.se/salda/lagenhet-1,5rum-davidshall-malmo-opera-malmo-kommun-helmfeltsgatan-3-1388314",,,2021.0,5.0,20.0,4.0,1,55.59790625,12.99527833869067
850000,Södra Gulsparvsgatan 52,Lägenhet,"Söderkulla, Malmö kommun",2024-02-23,Ilham Memic,https://www.hemnet.se/maklare/lansforsakringar-fastighetsformedling-malmo-39311/ilham-memic-24169,14167.0,945000.0,-95 000 kr (-10 %),Lägenhet,Bostadsrätt,2 rum,60 m²,1.0,"3 av 5, hiss finns",1966,4175.0,https://www.hemnet.se/salda/lagenhet-2rum-soderkulla-malmo-kommun-sodra-gulsparvsgatan-52-357304215823568467,3000.0,,2024.0,2.0,23.0,3.0,1,55.5669711,13.0052596
1575000,Stadiongatan 55D,Lägenhet,"Lorensborg, Malmö kommun",2020-02-17,Daniel Lundstam,https://www.hemnet.se/maklare/bjurfors-malmo-oster-2048/daniel-lundstam-15451,29717.0,1495000.0,+80 000 kr (+5 %),Lägenhet,Bostadsrätt,2 rum,53 m²,1.0,,1959,2944.0,https://www.hemnet.se/salda/lagenhet-2rum-lorensborg-malmo-kommun-stadiongatan-55d-1143327,1440.0,,2020.0,2.0,17.0,,0,55.5840392,12.9810834
1710000,Grönalundsgatan 11B,Lägenhet,"Limhamn, Malmö kommun",2021-11-08,,,28500.0,1725000.0,-15 000 kr (-1 %),Lägenhet,Bostadsrätt,2 rum,60 m²,1.0,"4 av 4, hiss finns ej",1954,4035.0,https://www.hemnet.se/salda/lagenhet-2rum-limhamn-malmo-kommun-gronalundsgatan-11b-1493369,4200.0,,2021.0,11.0,8.0,4.0,1,55.5780653,12.9324963
890000,Duvhöksgatan 2 B,Lägenhet,"Söderkulla, Malmö kommun",2017-06-28,,,15478.0,845000.0,+45 000 kr (+5 %),Lägenhet,Bostadsrätt,2 rum,"57,5 m²",,,1962,2682.0,https://www.hemnet.se/salda/lagenhet-2rum-soderkulla-malmo-kommun-duvhoksgatan-2-b-698421,3900.0,,2017.0,6.0,28.0,,0,55.5707513,13.0092559
2015000,Karlshamnsgatan 3,Lägenhet,"Folkets Park, Malmö kommun",2017-02-20,Ericka Nguyen,https://www.hemnet.se/maklare/fastighetsbyran-malmo-169/ericka-nguyen-8936,32500.0,1495000.0,+520 000 kr (+35 %),Lägenhet,Bostadsrätt,"2,5 rum",62 m²,,,1937,3372.0,"https://www.hemnet.se/salda/lagenhet-2,5rum-folkets-park-malmo-kommun-karlshamnsgatan-3-635650",4500.0,,2017.0,2.0,20.0,,0,55.5927353,13.0174872
1220000,Nobeltorget 7,Lägenhet,"Nobeltorget, Malmö kommun",2024-03-08,Elin Olsson,https://www.hemnet.se/maklare/bo-laget-fastighetsformedling-716831/elin-olsson-22680,29612.0,1195000.0,+25 000 kr (+2 %),Lägenhet,Bostadsrätt,"1,5 rum","41,2 m²",1.0,"4 av 4, hiss finns ej",1936,3155.0,"https://www.hemnet.se/salda/lagenhet-1,5rum-nobeltorget-malmo-kommun-nobeltorget-7-1581043035431079575",,,2024.0,3.0,8.0,4.0,1,55.591235,13.0200968
1364000,Koristgatan 14,Lägenhet,"Lindeborg, Malmö kommun",2023-08-25,Artemiz Eskafi,https://www.hemnet.se/maklare/fastighetsbyran-malmo-169/artemiz-eskafi-17058,22000.0,1495000.0,-131 000 kr (-9 %),Lägenhet,Bostadsrätt,2 rum,62 m²,1.0,"2 av 3, hiss finns ej",,3723.0,https://www.hemnet.se/salda/lagenhet-2rum-lindeborg-malmo-kommun-koristgatan-14-3040411114667630414,,,2023.0,8.0,25.0,2.0,1,55.5579828,12.9868971
2600000,Hjulhamnsgatan 8,Lägenhet,"Gamla Väster, Malmö kommun",2016-07-29,,,46429.0,2495000.0,+105 000 kr (+4 %),Lägenhet,Bostadsrätt,2 rum,56 m²,,,2008,4069.0,https://www.hemnet.se/salda/lagenhet-2rum-gamla-vaster-malmo-kommun-hjulhamnsgatan-8-549417,3876.0,,2016.0,7.0,29.0,,0,55.604532,12.9987561
1295000,Vårgatan 3C,Lägenhet,"Östervärn, Malmö kommun",2021-06-15,Jesper Rindmo,https://www.hemnet.se/maklare/croisette-goteborg-732951/jesper-rindmo-17392,35972.0,1295000.0,0 kr (±0 %),Lägenhet,Bostadsrätt,2 rum,36 m²,0.0,"1 av 4, hiss finns ej",1936,2461.0,https://www.hemnet.se/salda/lagenhet-2rum-ostervarn-malmo-kommun-vargatan-3c-1407017,,,2021.0,6.0,15.0,1.0,1,55.6058756,13.0268242
850000,Sjöblads väg 11,Lägenhet,"Rosengård, Malmö kommun",2022-02-25,,,14167.0,825000.0,+25 000 kr (+3 %),Lägenhet,Bostadsrätt,2 rum,60 m²,1.0,"3 av 3, hiss finns ej",1968,3814.0,https://www.hemnet.se/salda/lagenhet-2rum-rosengard-malmo-kommun-sjoblads-vag-11-6397862109652981624,,,2022.0,2.0,25.0,3.0,1,55.5890718,13.0381563
950000,Kungsgatan 27B,Lägenhet,"Rörsjöstaden, Malmö kommun",2014-07-15,,,13014.0,1075000.0,-125 000 kr (-12 %),Lägenhet,Bostadsrätt,"3,5 rum",73 m²,,,1935,4986.0,"https://www.hemnet.se/salda/lagenhet-3,5rum-rorsjostaden-malmo-kommun-kungsgatan-27b-220996",,,2014.0,7.0,15.0,,0,55.6019158,13.0118656
1340000,Nobelvägen 147G,Lägenhet,"Ellstorp, Malmö kommun",2023-06-06,Mohammad Omran,https://www.hemnet.se/maklare/lansforsakringar-fastighetsformedling-malmo-39311/mohammad-omran-21383,26275.0,1395000.0,-55 000 kr (-4 %),Lägenhet,Bostadsrätt,2 rum,51 m²,1.0,"3 av 6, hiss finns",1938,4087.0,https://www.hemnet.se/salda/lagenhet-2rum-ellstorp-malmo-kommun-nobelvagen-147g-7735753665357386328,,,2023.0,6.0,6.0,3.0,1,55.6048199,13.0294768
880000,Norrbäcksgatan 15,Lägenhet,"Kroksbäck, Malmö kommun",2016-10-09,,,13750.0,750000.0,+130 000 kr (+17 %),Lägenhet,Bostadsrätt,2 rum,64 m²,,,1966,3376.0,https://www.hemnet.se/salda/lagenhet-2rum-kroksback-malmo-kommun-norrbacksgatan-15-585699,,,2016.0,10.0,9.0,,0,55.5770382,12.9765442
4675000,Limhamnsvägen 6A,Lägenhet,"Ribersborg, Malmö kommun",2020-12-17,,,74681.0,4695000.0,-20 000 kr (±0 %),Lägenhet,Bostadsrätt,2 rum,"62,6 m²",1.0,"9 av 9, hiss finns",1943,2767.0,https://www.hemnet.se/salda/lagenhet-2rum-ribersborg-malmo-kommun-limhamnsvagen-6a-1307340,,1.0,2020.0,12.0,17.0,9.0,1,55.5859992,12.9294591
1255000,Kronetorpsgatan 60A,Lägenhet,"Segevång, Malmö kommun",2022-05-24,Ebba Svensson,https://www.hemnet.se/maklare/bjurfors-goteborg-city-2150/ebba-svensson-19442,21271.0,1195000.0,+60 000 kr (+5 %),Lägenhet,Bostadsrätt,2 rum,59 m²,1.0,"6 av 9, hiss finns",1961,3765.0,https://www.hemnet.se/salda/lagenhet-2rum-segevang-malmo-kommun-kronetorpsgatan-60a-1536153777051036456,,,2022.0,5.0,24.0,6.0,1,55.6157722,13.0526112
1300000,Balladgatan 35,Lägenhet,"Högaholm, Malmö kommun",2021-05-20,Marina Nilsson,https://www.hemnet.se/maklare/erik-olsson-fastighetsformedling-435894/marina-nilsson-12686,15951.0,1195000.0,+105 000 kr (+9 %),Lägenhet,Bostadsrätt,3 rum,"81,5 m²",1.0,"2 av 8, hiss finns",1971,3848.0,https://www.hemnet.se/salda/lagenhet-3rum-hogaholm-malmo-kommun-balladgatan-35-1388496,8500.0,,2021.0,5.0,20.0,2.0,1,55.5625371,13.0117105
1820000,Kronborgsvägen 18B,Lägenhet,"Pildammarna, Malmö kommun",2024-01-22,Frida Nordeborg,https://www.hemnet.se/maklare/erik-olsson-fastighetsformedling-435894/frida-nordeborg-16470,33704.0,1895000.0,-75 000 kr (-4 %),Lägenhet,Bostadsrätt,2 rum,54 m²,1.0,"2 av 4, hiss finns",1946,4827.0,https://www.hemnet.se/salda/lagenhet-2rum-pildammarna-malmo-kommun-kronborgsvagen-18b-8808018071121370391,2280.0,,2024.0,1.0,22.0,2.0,1,55.5923968,12.9854321
1995000,Skvadronsgatan 8,Lägenhet,"Ribersborg, Malmö kommun",2015-06-03,Nina Ollhage,https://www.hemnet.se/maklare/croisette-staffanstorp-727111/nina-ollhage-2200,28913.0,1995000.0,0 kr (±0 %),Lägenhet,Bostadsrätt,3 rum,69 m²,,,1936,3734.0,https://www.hemnet.se/salda/lagenhet-3rum-ribersborg-malmo-kommun-skvadronsgatan-8-363424,5200.0,,2015.0,6.0,3.0,,0,55.5984812,12.9784999
1130000,Erikslustvägen 36H,Lägenhet,"Erikslust, Malmö kommun",2023-04-13,Rama Bernin,https://www.hemnet.se/maklare/croisette-malmo-vastra-hamnen-12766/rama-bernin-21858,41852.0,1195000.0,-65 000 kr (-5 %),Lägenhet,Bostadsrätt,1 rum,27 m²,0.0,"2 av 3, hiss finns ej",1953,2064.0,https://www.hemnet.se/salda/lagenhet-1rum-erikslust-malmo-kommun-erikslustvagen-36h-3103106573451440815,,,2023.0,4.0,13.0,2.0,1,55.5914807,12.9637399
1245000,Ellstorpsgatan 4C,Lägenhet,"Ellstorp, Malmö kommun",2019-09-20,,,23942.0,1195000.0,+50 000 kr (+4 %),Lägenhet,Bostadsrätt,2 rum,52 m²,,,1938,3837.0,https://www.hemnet.se/salda/lagenhet-2rum-ellstorp-malmo-kommun-ellstorpsgatan-4c-1077433,4800.0,,2019.0,9.0,20.0,,0,55.6043521,13.0300646
1350000,Ehrensvärdsgatan 2B,Lägenhet,"Rörsjöstaden, Malmö kommun",2014-08-12,Johan Dahlgren,https://www.hemnet.se/maklare/croisette-malmo-vastra-hamnen-12766/johan-dahlgren-465,18000.0,1250000.0,+100 000 kr (+8 %),Lägenhet,Bostadsrätt,3 rum,75 m²,,,1910,3591.0,https://www.hemnet.se/salda/lagenhet-3rum-rorsjostaden-malmo-kommun-ehrensvardsgatan-2b-229937,3895.0,,2014.0,8.0,12.0,,0,55.6043778,13.0223322
2275000,Kilian Zollsgatan 21 B,Lägenhet,"Ribersborg, Malmö kommun",2021-08-05,Peter Starck,https://www.hemnet.se/maklare/bulow-lind-fastighetsformedling-28267/peter-starck-2082,42925.0,1895000.0,+380 000 kr (+20 %),Lägenhet,Bostadsrätt,2 rum,53 m²,,1 av 4,1952,3853.0,https://www.hemnet.se/salda/lagenhet-2rum-ribersborg-malmo-kommun-kilian-zollsgatan-21-b-1431774,,,2021.0,8.0,5.0,1.0,0,55.6016543,12.980564
1045000,Pilåkersvägen 4A,Lägenhet,"Dammfri, Malmö kommun",2023-06-27,Safeer Samawi,https://www.hemnet.se/maklare/croisette-malmo-slottsstaden-1091/safeer-samawi-19857,41800.0,1195000.0,-150 000 kr (-13 %),Lägenhet,Bostadsrätt,1 rum,25 m²,0.0,"3 av 4, hiss finns",1951,2439.0,https://www.hemnet.se/salda/lagenhet-1rum-dammfri-malmo-kommun-pilakersvagen-4a-3543973007997385742,,,2023.0,6.0,27.0,3.0,1,55.5892198,12.9763779
1250000,Solvändestigen 7A,Lägenhet,"Almhög, Malmö kommun",2021-05-05,,,21552.0,1095000.0,+155 000 kr (+14 %),Lägenhet,Bostadsrätt,2 rum,58 m²,1.0,"4 av 4, hiss finns ej",1960,3885.0,https://www.hemnet.se/salda/lagenhet-2rum-almhog-malmo-kommun-solvandestigen-7a-1378442,,,2021.0,5.0,5.0,4.0,1,55.575674,13.021576
1420000,Ängelholmsgatan 5,Lägenhet,"Möllevången, Malmö kommun",2016-07-20,,,25357.0,1195000.0,+225 000 kr (+19 %),Lägenhet,Bostadsrätt,2 rum,56 m²,,,1904,3532.0,https://www.hemnet.se/salda/lagenhet-2rum-mollevangen-malmo-kommun-angelholmsgatan-5-547267,2723.0,,2016.0,7.0,20.0,,0,55.5930536,13.0091703
1140000,Bragegatan 1A,Lägenhet,"Dalaplan, Malmö kommun",2020-05-29,,,27273.0,1095000.0,+45 000 kr (+4 %),Lägenhet,Bostadsrätt,"1,5 rum","41,8 m²",1.0,,1939,2196.0,"https://www.hemnet.se/salda/lagenhet-1,5rum-dalaplan-malmo-kommun-bragegatan-1a-1194498",,,2020.0,5.0,29.0,,0,55.5839859,13.0146846
